Date,Open,High,Low,Close,Volume,Market Cap
07-07-2018,2.99,3.04,2.92,3.02,13137700,301674000
06-07-2018,2.95,3.05,2.81,2.97,15700300,297196000
05-07-2018,3.02,3.08,2.88,2.93,13352800,293090000
04-07-2018,3.0,3.09,2.94,2.99,13212500,299396000
03-07-2018,3.11,3.19,2.97,3.01,18132300,300896000
02-07-2018,2.86,3.15,2.86,3.11,19161600,311413000
01-07-2018,2.93,2.99,2.79,2.86,16877300,286405000
30-06-2018,2.59,3.05,2.59,2.92,32676600,292220000
29-06-2018,2.55,2.66,2.43,2.61,16409900,260645000
28-06-2018,2.79,2.81,2.54,2.54,25903200,254380000
27-06-2018,2.59,2.89,2.45,2.81,39263300,280869000
26-06-2018,2.77,2.79,2.58,2.58,17806900,257778000
25-06-2018,2.71,2.82,2.64,2.77,20366700,276831000
24-06-2018,2.93,2.93,2.46,2.71,20921300,271045000
23-06-2018,2.91,2.97,2.85,2.93,22509900,292533000
22-06-2018,3.54,3.55,2.85,2.92,20929600,291844000
21-06-2018,3.7,3.75,3.5,3.54,23635000,353991000
20-06-2018,3.6,3.72,3.4,3.7,25665000,370491000
19-06-2018,3.7,3.72,3.59,3.6,21524600,360027000
18-06-2018,3.39,3.73,3.37,3.66,21505300,366008000
17-06-2018,3.48,3.53,3.39,3.4,16771900,339712000
16-06-2018,3.41,3.49,3.36,3.47,21571600,346846000
15-06-2018,3.58,3.65,3.39,3.42,21531500,341781000
14-06-2018,3.25,3.63,3.16,3.58,28851400,358394000
13-06-2018,3.56,3.81,3.21,3.26,28242000,325887000
12-06-2018,3.89,4.0,3.38,3.55,23858900,355483000
11-06-2018,3.81,3.97,3.7,3.89,20485500,388872000
10-06-2018,4.38,4.38,3.76,3.81,22437400,380779000
09-06-2018,4.62,4.76,4.38,4.38,29148000,438388000
08-06-2018,4.55,4.94,4.55,4.62,42605100,462147000
07-06-2018,4.33,4.54,4.33,4.54,29436400,453505000
06-06-2018,4.33,4.35,4.24,4.32,24931200,431686000
05-06-2018,4.12,4.35,4.03,4.32,26460700,431905000
04-06-2018,4.41,4.42,4.1,4.12,27343200,411800000
03-06-2018,4.31,4.51,4.3,4.38,27913200,438249000
02-06-2018,4.16,4.35,4.12,4.32,25845600,431642000
01-06-2018,4.21,4.24,4.06,4.16,26609800,416227000
31-05-2018,4.02,4.34,3.94,4.21,32115900,420676000
30-05-2018,4.31,4.61,3.97,4.02,29197700,401769000
29-05-2018,3.89,4.31,3.81,4.31,24131500,430678000
28-05-2018,4.22,4.24,3.86,3.89,22225000,389020000
27-05-2018,4.39,4.4,4.21,4.22,20537400,421786000
26-05-2018,4.46,4.57,4.37,4.38,21695600,438472000
25-05-2018,4.77,4.78,4.44,4.47,20935600,447087000
24-05-2018,4.53,4.89,4.39,4.76,23032900,475925000
23-05-2018,5.25,5.27,4.49,4.53,23755200,453168000
22-05-2018,5.78,5.78,5.21,5.24,31049600,524274000
21-05-2018,6.07,6.12,5.75,5.78,30064300,577539000
20-05-2018,5.91,6.16,5.85,6.07,28313700,607135000
19-05-2018,6.05,6.11,5.87,5.9,29222600,590110000
18-05-2018,5.78,6.11,5.64,6.04,30762400,604157000
17-05-2018,6.17,6.26,5.73,5.77,27222400,577118000
16-05-2018,6.14,6.39,5.82,6.15,29288500,614829000
15-05-2018,6.6,6.8,6.1,6.15,32033500,615425000
14-05-2018,6.6,6.8,6.13,6.6,32230800,660185000
13-05-2018,6.25,6.7,6.07,6.57,29907500,657223000
12-05-2018,5.96,6.32,5.84,6.22,27323400,622295000
11-05-2018,6.47,6.47,5.86,5.99,30847200,598502000
10-05-2018,6.69,6.83,6.48,6.48,30911200,647877000
09-05-2018,6.48,6.71,6.07,6.71,31702700,671353000
08-05-2018,6.67,6.83,6.34,6.52,29039900,651699000
07-05-2018,6.95,6.95,6.41,6.66,30819700,665620000
06-05-2018,7.34,7.38,6.79,6.95,29302600,694606000
05-05-2018,7.71,7.73,7.26,7.34,34997800,733966000
04-05-2018,7.83,7.85,7.48,7.72,39694400,771859000
03-05-2018,7.45,7.97,7.22,7.83,46859200,783014000
02-05-2018,6.81,7.52,6.68,7.46,43600200,746437000
01-05-2018,6.72,6.88,6.39,6.82,36221300,682012000
30-04-2018,7.01,7.27,6.53,6.71,52958700,670916000
29-04-2018,6.46,8.55,6.45,7.01,124324000,701147000
28-04-2018,5.47,6.78,5.24,6.45,74545904,644944000
27-04-2018,5.59,5.8,5.49,5.49,27561500,548723000
26-04-2018,5.14,5.59,5.0,5.59,30401600,558654000
25-04-2018,5.95,5.95,5.03,5.09,29605200,509083000
24-04-2018,5.56,5.99,5.55,5.99,36611400,598962000
23-04-2018,5.16,5.58,5.15,5.56,30460200,555964000
22-04-2018,5.15,5.28,5.04,5.18,26916600,517681000
21-04-2018,5.36,5.36,4.93,5.15,28699900,515346000
20-04-2018,5.24,5.43,5.05,5.37,36027400,536930000
19-04-2018,4.97,5.23,4.97,5.23,30285200,523021000
18-04-2018,4.71,4.96,4.7,4.95,29511600,495237000
17-04-2018,4.85,4.87,4.66,4.71,28594800,470563000
16-04-2018,4.91,4.95,4.65,4.82,26720800,482205000
15-04-2018,4.67,4.93,4.67,4.91,26946800,491138000
14-04-2018,4.31,4.71,4.29,4.66,26077800,465661000
13-04-2018,4.17,4.62,4.09,4.31,26641100,430817000
12-04-2018,3.8,4.19,3.67,4.17,21516200,417240000
11-04-2018,3.61,3.83,3.61,3.81,19941700,381247000
10-04-2018,3.48,3.66,3.42,3.61,16422300,361443000
09-04-2018,3.64,3.75,3.4,3.47,15736200,347315000
08-04-2018,3.55,3.66,3.55,3.64,16253800,363884000
07-04-2018,3.4,3.64,3.39,3.55,18526000,354717000
06-04-2018,3.53,3.57,3.36,3.39,14229200,339075000
05-04-2018,3.61,3.64,3.43,3.56,18183800,355594000
04-04-2018,4.06,4.09,3.56,3.61,16433600,360799000
03-04-2018,3.76,4.08,3.67,4.05,25762400,404737000
02-04-2018,3.51,3.89,3.49,3.76,21036900,375779000
01-04-2018,3.63,3.67,3.31,3.49,17474100,349103000
31-03-2018,3.58,3.76,3.58,3.63,16178400,362897000
30-03-2018,3.67,3.79,3.41,3.58,18422800,358207000
29-03-2018,4.26,4.28,3.6,3.69,19824800,368721000
28-03-2018,4.12,4.29,4.09,4.25,20722100,425080000
27-03-2018,4.37,4.38,4.03,4.11,18969500,411352000
26-03-2018,4.73,4.78,4.2,4.39,18962800,438713000
25-03-2018,4.7,4.86,4.58,4.74,20281200,473630000
24-03-2018,4.77,4.97,4.7,4.77,22757700,476672000
23-03-2018,4.82,4.82,4.54,4.7,18434200,470075000
22-03-2018,5.0,5.11,4.66,4.81,20288200,481419000
21-03-2018,5.03,5.2,4.9,5.0,21143800,500325000
20-03-2018,4.85,5.08,4.71,5.02,23723900,502491000
19-03-2018,4.39,4.85,4.39,4.8,19329400,479893000
18-03-2018,4.58,4.58,3.87,4.41,22563500,440814000
17-03-2018,5.01,5.03,4.56,4.61,19627900,460821000
16-03-2018,5.22,5.28,4.86,5.01,21433900,500679000
15-03-2018,4.98,5.37,4.63,5.22,24144400,521832000
14-03-2018,5.55,5.72,4.82,4.98,22462700,498098000
13-03-2018,5.56,5.77,5.4,5.56,22695500,555619000
12-03-2018,5.88,5.99,5.39,5.58,25160400,558341000
11-03-2018,5.52,5.99,5.29,5.9,21654300,589616000
10-03-2018,5.87,6.08,5.51,5.55,18057800,554924000
09-03-2018,5.84,6.01,5.15,5.88,25548400,588052000
08-03-2018,6.2,6.46,5.82,5.87,31160000,587169000
07-03-2018,6.16,6.32,5.56,6.21,27654600,620564000
06-03-2018,6.76,6.76,6.13,6.18,23312400,618480000
05-03-2018,6.86,7.03,6.75,6.75,26863300,674835000
04-03-2018,6.89,6.9,6.6,6.86,22357700,686458000
03-03-2018,6.66,6.95,6.64,6.9,19895900,690370000
02-03-2018,6.63,6.74,6.5,6.68,19421300,667759000
01-03-2018,6.3,6.8,6.14,6.64,23214300,663860000
28-02-2018,6.62,6.88,6.29,6.29,23822800,628802000
27-02-2018,6.71,6.89,6.57,6.59,23597200,658896000
26-02-2018,6.49,6.84,6.36,6.7,21780800,670182000
25-02-2018,6.56,6.64,6.27,6.49,20420000,648607000
24-02-2018,6.75,6.99,6.43,6.56,20271100,656492000
23-02-2018,6.58,6.97,6.35,6.75,24788900,675431000
22-02-2018,7.26,7.56,6.51,6.58,28774100,658021000
21-02-2018,8.02,8.54,7.15,7.27,39877300,727233000
20-02-2018,8.1,8.49,7.94,8.03,46087500,802579000
19-02-2018,7.54,8.15,7.44,8.1,37813100,810233000
18-02-2018,7.84,8.09,7.13,7.54,40081300,753907000
17-02-2018,7.88,7.96,7.63,7.84,34458200,784186000
16-02-2018,8.0,8.36,7.49,7.9,44143700,790043000
15-02-2018,6.42,8.07,6.38,8.07,61670200,807193000
14-02-2018,5.59,6.44,5.58,6.42,20068500,642387000
13-02-2018,5.74,5.76,5.4,5.6,17030400,560434000
12-02-2018,5.49,5.89,5.49,5.72,20167600,572354000
11-02-2018,5.72,5.72,5.01,5.45,21599600,545075000
10-02-2018,6.06,6.32,5.47,5.72,29552400,572398000
09-02-2018,5.6,6.09,5.3,6.04,24332800,604258000
08-02-2018,4.92,6.0,4.92,5.58,31567200,557662000
07-02-2018,5.01,5.66,4.59,4.97,16135000,497153000
06-02-2018,4.54,5.15,3.66,5.06,20248500,505867000
05-02-2018,5.71,5.95,4.36,4.54,22395200,453546000
04-02-2018,6.64,6.75,5.57,5.74,25765100,574141000
03-02-2018,6.21,6.85,5.74,6.63,23023200,662582000
02-02-2018,6.65,6.65,5.35,6.2,26726300,620202000
01-02-2018,7.7,7.79,6.35,6.67,27774000,666533000
31-01-2018,7.63,7.93,7.24,7.68,27535700,767889000
30-01-2018,8.71,8.78,7.52,7.61,29051000,760905000
29-01-2018,9.19,9.3,8.54,8.71,33554900,871282000
28-01-2018,9.17,9.53,9.02,9.2,34527300,919624000
27-01-2018,8.95,9.46,8.86,9.11,39528900,911150000
26-01-2018,9.04,9.36,8.32,8.96,34796200,895609000
25-01-2018,8.92,9.23,8.72,9.06,38346500,906458000
24-01-2018,8.2,8.94,7.97,8.81,45927300,881282000
23-01-2018,8.28,8.57,7.73,8.2,37418900,820344000
22-01-2018,8.38,8.65,7.59,8.3,30657000,830188000
21-01-2018,9.65,9.72,8.06,8.27,36459600,826766000
20-01-2018,8.88,9.82,8.88,9.6,51892200,960053000
19-01-2018,8.51,9.38,8.21,8.78,45279300,878115000
18-01-2018,8.48,10.05,7.95,8.6,35228000,859811000
17-01-2018,8.36,8.83,6.68,8.09,86632304,808734000
16-01-2018,10.83,10.92,7.08,8.39,42325600,839082000
15-01-2018,11.02,11.48,10.7,10.77,47209300,1076990000
14-01-2018,11.85,11.86,10.5,11.09,46611100,1109120000
13-01-2018,11.35,12.15,11.33,11.83,42000200,1182860000
12-01-2018,10.78,11.76,10.46,11.34,43342800,1134080000
11-01-2018,12.65,12.65,9.98,10.71,46240500,1071240000
10-01-2018,13.04,13.04,11.41,12.74,62348700,1274320000
09-01-2018,13.53,14.11,12.55,12.99,62959200,1298860000
08-01-2018,12.85,13.73,11.57,13.63,72190304,1362930000
07-01-2018,12.87,13.53,12.27,12.95,56240800,1294700000
06-01-2018,12.02,13.07,11.44,12.86,59738700,1286380000
05-01-2018,12.45,13.25,11.77,12.06,65668300,1205700000
04-01-2018,13.06,13.1,11.87,12.54,65343400,1253960000
03-01-2018,13.32,13.73,12.55,12.99,53810900,1299450000
02-01-2018,12.54,13.38,12.33,13.35,61136300,1334980000
01-01-2018,12.63,12.7,11.77,12.57,43302300,1257410000
31-12-2017,11.7,12.8,11.54,12.6,50113900,1259660000
30-12-2017,13.64,13.79,10.95,11.81,49173200,1180980000
29-12-2017,12.87,14.03,12.44,13.64,64926900,1364010000
28-12-2017,13.58,13.62,11.73,12.71,48273000,1270990000
27-12-2017,14.32,14.43,13.18,13.58,54343300,1358270000
26-12-2017,14.31,15.15,13.68,14.2,65504500,1419750000
25-12-2017,13.93,14.46,13.13,14.28,65545300,1427720000
24-12-2017,14.47,14.54,12.25,13.81,59222600,1381220000
23-12-2017,12.67,15.79,12.48,14.27,88401104,1427270000
22-12-2017,16.14,16.42,9.82,12.52,71699504,1252060000
21-12-2017,15.29,16.53,14.54,16.03,90875600,1602660000
20-12-2017,16.02,16.26,13.9,15.21,81905696,1520870000
19-12-2017,15.63,18.07,14.51,15.89,114641000,1588720000
18-12-2017,13.63,15.72,13.09,15.61,102357000,1560890000
17-12-2017,13.39,14.16,13.17,13.54,64376200,1353590000
16-12-2017,13.56,13.73,12.81,13.4,69311000,1340200000
15-12-2017,13.55,14.08,11.76,13.09,95357504,1308640000
14-12-2017,13.56,14.02,12.43,13.64,55002000,1363830000
13-12-2017,15.23,15.62,13.5,13.65,75995504,1364700000
12-12-2017,11.23,15.2,10.89,14.86,103848000,1486420000
11-12-2017,9.73,11.33,9.65,11.22,74140496,1122240000
10-12-2017,8.76,10.46,7.6,9.76,57336900,976156000
09-12-2017,8.41,9.87,7.86,8.72,47394900,872146000
08-12-2017,8.71,8.73,7.43,8.4,45781100,839558000
07-12-2017,8.52,9.5,8.01,8.52,61751500,851579000
06-12-2017,7.38,8.43,6.93,8.43,52074900,843377000
05-12-2017,6.69,7.68,6.62,7.43,40875800,742601000
04-12-2017,6.21,6.69,6.03,6.69,30419300,668990000
03-12-2017,6.09,6.6,5.84,6.2,33036700,619872000
02-12-2017,5.79,6.43,5.75,6.11,30325700,611130000
01-12-2017,4.84,5.8,4.61,5.8,26090100,580475000
30-11-2017,5.23,5.33,4.39,4.88,25549500,487903000
29-11-2017,5.91,6.16,4.97,5.17,30996500,516666000
28-11-2017,5.62,5.93,5.56,5.93,26201500,592932000
27-11-2017,5.67,5.78,5.48,5.65,25029600,565404000
26-11-2017,5.36,5.79,5.35,5.68,25667300,568492000
25-11-2017,5.22,5.37,5.13,5.35,20520600,534900000
24-11-2017,5.19,5.27,5.03,5.23,22424900,522839000
23-11-2017,5.29,5.34,5.18,5.19,21305100,518966000
22-11-2017,5.2,5.57,5.16,5.29,26343100,529398000
21-11-2017,5.26,5.28,4.99,5.19,23353900,518724000
20-11-2017,5.13,5.42,5.06,5.27,22272000,527312000
19-11-2017,5.28,5.47,5.02,5.12,20869400,512212000
18-11-2017,4.77,5.42,4.65,5.3,26020400,529776000
17-11-2017,4.75,4.97,4.61,4.78,18777000,477770000
16-11-2017,5.07,5.1,4.71,4.76,24087100,475623000
15-11-2017,5.05,5.27,4.8,5.05,25851400,504601000
14-11-2017,4.4,5.09,4.38,5.03,19374900,503347000
13-11-2017,3.69,4.48,3.69,4.4,12493200,439610000
12-11-2017,4.1,4.13,3.57,3.7,12279900,369647000
11-11-2017,4.23,4.46,4.04,4.12,12304600,411837000
10-11-2017,4.92,5.03,4.09,4.24,14425500,423782000
09-11-2017,4.51,5.22,4.47,4.91,20982300,490608000
08-11-2017,3.68,4.82,3.67,4.5,20540000,450443000
07-11-2017,3.52,3.72,3.42,3.69,11312200,369481000
06-11-2017,3.46,3.65,3.36,3.52,12291000,352395000
05-11-2017,3.61,3.62,3.39,3.45,9798490,345389000
04-11-2017,3.65,3.79,3.44,3.62,11619500,362276000
03-11-2017,3.21,3.97,3.02,3.68,14090800,368268000
02-11-2017,2.92,3.95,2.65,3.19,14949200,318643000
01-11-2017,3.23,3.23,2.67,2.89,11933800,289380000
31-10-2017,3.47,3.5,3.17,3.24,9895450,323695000
30-10-2017,3.55,3.61,3.43,3.48,8523780,348342000
29-10-2017,3.46,3.64,3.45,3.54,9046840,353564000
28-10-2017,3.54,3.6,3.45,3.46,8103840,345890000
27-10-2017,3.62,3.68,3.52,3.54,6714780,354318000
26-10-2017,3.72,3.79,3.54,3.62,8321870,362219000
25-10-2017,3.76,3.77,3.48,3.7,8533500,369993000
24-10-2017,3.67,3.98,3.59,3.76,8703160,375930000
23-10-2017,3.58,3.71,3.35,3.67,8621370,367140000
22-10-2017,3.58,3.66,3.47,3.58,8491900,358151000
21-10-2017,3.64,3.76,3.43,3.58,10666600,358129000
20-10-2017,3.89,3.97,3.63,3.66,10830100,366335000
19-10-2017,4.04,4.12,3.8,3.89,8840030,389243000
18-10-2017,3.93,4.1,3.66,4.04,7283440,404389000
17-10-2017,4.04,4.05,3.84,3.92,4954490,392249000
16-10-2017,3.8,4.14,3.65,4.02,4972740,401782000
15-10-2017,4.01,4.02,3.68,3.8,4384340,380122000
14-10-2017,3.98,4.09,3.81,4.0,5190930,400217000
13-10-2017,3.69,4.03,3.59,3.97,6777070,397377000
12-10-2017,4.18,4.2,3.69,3.69,6289170,368573000
11-10-2017,4.11,4.41,4.08,4.18,7296340,417599000
10-10-2017,4.11,4.26,3.92,4.12,5675270,411881000
09-10-2017,4.44,4.63,4.01,4.13,6698160,413093000
08-10-2017,5.01,5.04,4.44,4.44,7717430,444114000
07-10-2017,4.96,5.04,4.91,5.02,6760300,502231000
06-10-2017,4.97,5.1,4.91,4.97,6574960,497198000
05-10-2017,4.92,5.04,4.76,4.97,6804000,496822000
04-10-2017,4.74,5.08,4.71,4.91,8679860,491363000
03-10-2017,4.87,5.0,4.67,4.73,6975040,473209000
02-10-2017,4.97,4.98,4.81,4.85,7422400,485045000
01-10-2017,5.03,5.05,4.84,4.97,8233020,497468000
30-09-2017,4.93,5.2,4.93,5.04,7480680,503661000
29-09-2017,4.77,5.04,4.39,4.93,8515820,492945000
28-09-2017,5.17,5.17,4.73,4.78,8795790,477678000
27-09-2017,4.77,5.19,4.77,5.17,11447500,516734000
26-09-2017,4.23,4.86,4.23,4.79,7713420,478970000
25-09-2017,3.97,4.3,3.92,4.23,5218940,422800000
24-09-2017,3.97,3.98,3.8,3.97,5012110,396756000
23-09-2017,3.76,3.99,3.71,3.97,4950050,396768000
22-09-2017,3.65,3.84,3.56,3.77,2723740,376547000
21-09-2017,4.05,4.08,3.57,3.64,2914710,364382000
20-09-2017,4.14,4.29,3.96,4.07,3910370,407386000
19-09-2017,4.36,4.38,4.0,4.16,3403370,415559000
18-09-2017,3.64,4.4,3.64,4.34,4080300,434185000
17-09-2017,3.77,3.81,3.49,3.64,3406720,364448000
16-09-2017,3.77,3.9,3.49,3.76,4499490,375563000
15-09-2017,3.12,3.94,2.8,3.78,6270110,378284000
14-09-2017,3.95,4.05,3.09,3.09,4470510,308913000
13-09-2017,4.36,4.36,3.75,3.95,4928930,394639000
12-09-2017,4.35,4.61,4.26,4.38,5306860,437728000
11-09-2017,4.44,4.57,4.16,4.35,4908140,434535000
10-09-2017,4.45,4.58,3.99,4.41,5469690,440792000
09-09-2017,4.51,4.59,4.37,4.46,5406880,445525000
08-09-2017,4.99,5.03,4.28,4.5,5899500,450343000
07-09-2017,5.1,5.13,4.9,4.98,6353830,498367000
06-09-2017,4.99,5.41,4.93,5.16,6069650,515773000
05-09-2017,4.68,5.1,4.32,4.98,6194560,497939000
04-09-2017,5.2,5.21,4.24,4.66,8324540,466003000
03-09-2017,5.27,5.5,4.99,5.2,5174780,519635000
02-09-2017,5.78,5.87,5.07,5.23,6608910,523429000
01-09-2017,5.95,6.1,5.72,5.74,9556080,573831000
31-08-2017,5.47,5.94,5.38,5.94,9471090,594283000
30-08-2017,5.44,5.49,5.13,5.48,6659820,548166000
29-08-2017,5.27,5.47,5.13,5.45,7581710,545102000
28-08-2017,5.22,5.41,5.02,5.26,7208780,526138000
27-08-2017,5.34,5.51,5.18,5.23,7212980,522569000
26-08-2017,5.28,5.74,5.11,5.32,9123230,531835000
25-08-2017,5.02,5.46,4.94,5.27,9306450,527035000
24-08-2017,4.63,5.02,4.55,5.02,3537820,502125000
23-08-2017,4.49,4.82,4.44,4.6,2989630,459839000
22-08-2017,4.38,4.74,3.81,4.46,3358640,445995000
21-08-2017,4.85,4.88,4.33,4.39,4064960,439066000
20-08-2017,4.43,4.92,4.29,4.86,4519570,486464000
19-08-2017,4.3,4.45,4.1,4.43,3801000,442835000
18-08-2017,4.57,4.73,4.1,4.3,2588840,429979000
17-08-2017,4.81,4.95,4.46,4.58,2609230,457741000
16-08-2017,4.8,4.96,4.58,4.83,2607640,483426000
15-08-2017,4.73,5.16,4.31,4.79,5107560,479056000
14-08-2017,4.83,5.04,4.54,4.72,5089710,472488000
13-08-2017,5.05,5.28,4.63,4.79,5823330,478846000
12-08-2017,5.58,5.58,4.89,5.05,6782250,505182000
11-08-2017,5.6,5.78,5.13,5.54,7567900,553710000
10-08-2017,5.24,5.63,5.15,5.6,7501860,559709000
09-08-2017,5.38,5.45,4.9,5.27,4960110,526773000
08-08-2017,5.64,5.83,5.04,5.41,6867910,541090000
07-08-2017,5.18,5.75,4.62,5.64,7792050,563513000
06-08-2017,4.32,5.37,4.29,5.21,7075590,520620000
05-08-2017,3.67,4.57,3.65,4.32,4831480,431960000
04-08-2017,3.87,4.13,3.59,3.67,4324800,367420000
03-08-2017,3.54,3.96,3.46,3.84,4766700,384409000
02-08-2017,3.02,3.6,2.96,3.51,3739710,350913000
01-08-2017,2.77,3.11,2.61,3.01,3257400,301355000
31-07-2017,2.74,2.87,2.62,2.78,2651760,277770000
30-07-2017,2.87,2.93,2.72,2.72,1530680,271809000
29-07-2017,2.98,3.06,2.69,2.87,2116910,286805000
28-07-2017,2.76,3.11,2.45,3.0,3030820,300130000
27-07-2017,2.74,2.84,2.6,2.75,1889170,275042000
26-07-2017,2.92,2.99,2.5,2.74,3013790,273860000
25-07-2017,3.52,3.56,2.76,2.91,2462600,291418000
24-07-2017,3.65,3.71,3.39,3.52,1813130,351909000
23-07-2017,3.9,3.97,3.5,3.65,2608730,364768000
22-07-2017,3.24,4.17,3.23,3.9,3246480,390339000
21-07-2017,3.26,3.44,3.13,3.24,2167520,324160000
20-07-2017,2.61,3.43,2.61,3.25,2164540,324909000
19-07-2017,2.83,2.87,2.53,2.64,2096680,263509000
18-07-2017,2.52,2.95,2.38,2.83,2325000,283422000
17-07-2017,1.97,2.52,1.94,2.52,1909110,251830000
16-07-2017,2.01,2.06,1.77,1.97,1677160,197257000
15-07-2017,2.43,2.43,1.98,2.04,2860750,204242000
14-07-2017,2.89,2.89,2.33,2.43,2439500,242924000
13-07-2017,3.05,3.09,2.72,2.9,1734160,289978000
12-07-2017,2.59,3.05,2.42,3.05,1930340,305149000
11-07-2017,2.79,2.96,2.49,2.59,3152450,259005000
10-07-2017,3.74,3.76,2.73,2.82,2638830,281941000
09-07-2017,3.92,3.94,3.75,3.75,1225380,374991000
08-07-2017,3.79,3.93,3.5,3.93,1412280,392766000
07-07-2017,4.33,4.36,3.71,3.77,2631630,377156000
06-07-2017,4.58,4.65,4.24,4.34,2939230,434169000
05-07-2017,4.32,4.79,4.28,4.56,5733020,455852000
04-07-2017,3.79,4.49,3.75,4.32,5214290,431857000
03-07-2017,3.61,3.87,3.48,3.81,2625710,380923000
02-07-2017,3.7,3.71,3.51,3.62,2239090,362347000
01-07-2017,3.57,4.08,3.53,3.7,2615170,369784000
30-06-2017,3.95,3.97,3.51,3.57,2036280,356924000
29-06-2017,4.24,4.28,3.9,3.91,1639660,390558000
28-06-2017,4.31,4.34,4.03,4.24,2772690,424212000
27-06-2017,3.95,4.31,3.66,4.29,2439380,428838000
26-06-2017,4.64,4.65,3.53,3.83,6562970,382527000
25-06-2017,4.88,4.96,4.45,4.62,3048820,462485000
24-06-2017,5.21,5.34,4.73,4.86,2400890,485943000
23-06-2017,4.91,5.36,4.81,5.21,2166710,520714000
22-06-2017,4.91,5.05,4.8,4.92,2058720,492012000
21-06-2017,5.06,5.12,4.87,4.89,2505130,488991000
20-06-2017,5.15,5.33,4.93,5.07,3440970,507208000
19-06-2017,5.02,5.3,4.93,5.15,3298260,514878000
18-06-2017,5.17,5.33,4.98,4.99,1459430,498613000
17-06-2017,5.16,5.38,5.03,5.18,2057140,517555000
16-06-2017,5.28,5.42,4.95,5.16,1920540,516436000
15-06-2017,5.09,5.36,4.34,5.28,3132730,527503000
14-06-2017,5.82,6.0,4.99,5.09,2377380,508815000
13-06-2017,5.33,5.86,5.23,5.77,2666350,577156000
12-06-2017,6.31,6.49,4.94,5.36,2913670,536448000
11-06-2017,5.67,6.4,5.63,6.32,2939820,632091000
10-06-2017,6.34,7.01,5.5,5.82,5124700,582306000
09-06-2017,5.82,7.0,5.74,6.34,3963370,634240000
08-06-2017,5.29,5.92,5.09,5.82,2984740,582078000
07-06-2017,5.48,5.48,4.86,5.27,2448950,526536000
06-06-2017,5.69,5.69,4.94,5.51,4467540,550969000
05-06-2017,5.33,5.69,5.24,5.64,3095220,564315000
04-06-2017,5.16,5.58,4.44,5.35,4447070,534606000
03-06-2017,4.69,6.51,4.61,5.19,10124100,518762000
02-06-2017,3.4,4.64,3.4,4.53,4988350,452611000
01-06-2017,2.94,3.53,2.93,3.44,3224130,344394000
31-05-2017,2.43,3.08,2.39,2.95,2233740,295222000
30-05-2017,2.7,2.76,2.38,2.38,2066020,238400000
29-05-2017,2.48,2.76,2.27,2.68,1475750,267922000
28-05-2017,2.26,2.74,2.26,2.47,1273880,246542000
27-05-2017,2.49,2.61,1.74,2.25,2019910,224633000
26-05-2017,2.35,2.95,2.33,2.49,1994070,248643000
25-05-2017,2.83,2.95,2.29,2.36,2280980,236120000
24-05-2017,2.64,3.07,2.51,2.75,2549760,274690000
23-05-2017,1.88,2.75,1.88,2.57,3640250,256878000
22-05-2017,1.77,1.98,1.75,1.87,1696230,186765000
21-05-2017,1.64,1.79,1.64,1.77,1498620,176811000
20-05-2017,1.57,1.65,1.49,1.64,1019880,163897000
19-05-2017,1.39,1.61,1.37,1.57,1423940,157419000
18-05-2017,1.28,1.4,1.28,1.38,912823,138445000
17-05-2017,1.27,1.43,1.25,1.34,1348780,134449000
16-05-2017,1.42,1.42,1.24,1.26,1209240,125551000
15-05-2017,1.37,1.46,1.32,1.4,1664930,140072000
14-05-2017,1.19,1.42,1.19,1.37,2176080,137143000
13-05-2017,1.11,1.21,1.07,1.19,1559600,119113000
12-05-2017,1.22,1.26,0.799024,1.11,1006640,110826000
11-05-2017,1.21,1.33,1.15,1.2,1606360,120356000
10-05-2017,0.910802,1.36,0.904453,1.2,2897830,120494000
09-05-2017,0.830627,1.11,0.815311,0.917445,845264,91744500
08-05-2017,0.800956,0.853055,0.765106,0.818904,620587,81890400
07-05-2017,0.767301,0.843241,0.752029,0.789317,689834,78931700
06-05-2017,0.733379,0.815748,0.716798,0.798015,526869,79801500
05-05-2017,0.718197,0.782981,0.713954,0.732555,500678,73255500
04-05-2017,0.669921,0.751036,0.66586,0.715918,450198,71591800
03-05-2017,0.622717,0.675319,0.599816,0.669789,443313,66978900
02-05-2017,0.597314,0.6223,0.566792,0.6223,319906,62230000
01-05-2017,0.599764,0.630785,0.581609,0.597523,363535,59752300
30-04-2017,0.584291,0.61952,0.577786,0.593739,265313,59373900
29-04-2017,0.602079,0.624092,0.572405,0.58611,334335,58611000
28-04-2017,0.559614,0.600954,0.529378,0.600954,377319,60095400
27-04-2017,0.558109,0.571005,0.526808,0.559958,350409,55995800
26-04-2017,0.549625,0.579819,0.545577,0.557545,407189,55754500
25-04-2017,0.562252,0.577594,0.530378,0.549486,484929,54948600
24-04-2017,0.563522,0.61486,0.541515,0.562138,681177,56213800
23-04-2017,0.473141,0.559936,0.473141,0.559936,479973,55993600
22-04-2017,0.460812,0.489511,0.456272,0.478201,195745,47820100
21-04-2017,0.461387,0.471075,0.444341,0.4605,180213,46050000
20-04-2017,0.457924,0.478858,0.439249,0.457231,302686,45723100
19-04-2017,0.431306,0.4588,0.421073,0.457649,379471,45764900
18-04-2017,0.445136,0.46271,0.427708,0.431094,257694,43109400
17-04-2017,0.432989,0.569558,0.418365,0.444683,313608,44468300
